"Group_name","IU_ID","IU_ID2"
"0","44393","SSD44393"
"0","44394","SSD44394"
"0","10661","TCD10661"
"0","10662","TCD10662"
"0","10663","TCD10663"
"0","10664","TCD10664"
"0","10665","TCD10665"
"0","10666","TCD10666"
"0","10668","TCD10668"
"0","10669","TCD10669"
"0","10672","TCD10672"
"0","10676","TCD10676"
"0","10679","TCD10679"
"0","10680","TCD10680"
"0","10681","TCD10681"
"0","10682","TCD10682"
"0","10683","TCD10683"
"0","10684","TCD10684"
"0","10686","TCD10686"
"0","10687","TCD10687"
"0","10689","TCD10689"
"0","10692","TCD10692"
"0","10695","TCD10695"
"0","10696","TCD10696"
"0","10697","TCD10697"
"0","10699","TCD10699"
"0","10700","TCD10700"
"0","10701","TCD10701"
"0","10703","TCD10703"
"0","10704","TCD10704"
"0","10706","TCD10706"
"0","10708","TCD10708"
"0","10709","TCD10709"
"0","10710","TCD10710"
"0","10712","TCD10712"
"0","10713","TCD10713"
"0","10714","TCD10714"
"0","10715","TCD10715"
"0","10718","TCD10718"
"0","10719","TCD10719"
"0","10720","TCD10720"
"0","10725","TCD10725"
"0","10726","TCD10726"
"0","10727","TCD10727"
"0","10728","TCD10728"
"0","10729","TCD10729"
"0","10731","TCD10731"
"0","10732","TCD10732"
"0","10733","TCD10733"
"0","10734","TCD10734"
"0","10735","TCD10735"
"0","10736","TCD10736"
"0","10737","TCD10737"
"0","10740","TCD10740"
"0","10741","TCD10741"
"0","10742","TCD10742"
"0","10747","TCD10747"
"0","10753","TCD10753"
"0","48666","TGO48666"
"0","48667","TGO48667"
"0","48668","TGO48668"
"0","48669","TGO48669"
"0","48670","TGO48670"
"0","48672","TGO48672"
"0","48673","TGO48673"
"0","48675","TGO48675"
"0","48692","TGO48692"
"0","48694","TGO48694"
"0","46460","TZA46460"
"0","46461","TZA46461"
"0","46462","TZA46462"
"0","46463","TZA46463"
"0","46464","TZA46464"
"0","46465","TZA46465"
"0","46469","TZA46469"
"0","46471","TZA46471"
"0","46473","TZA46473"
"0","46481","TZA46481"
"0","46483","TZA46483"
"0","46485","TZA46485"
"0","46489","TZA46489"
"0","46490","TZA46490"
"0","46492","TZA46492"
"0","46493","TZA46493"
"0","46497","TZA46497"
"0","46506","TZA46506"
"0","46507","TZA46507"
"0","46509","TZA46509"
"0","46510","TZA46510"
"0","46511","TZA46511"
"0","46512","TZA46512"
"0","46513","TZA46513"
"0","46514","TZA46514"
"0","46516","TZA46516"
"0","46517","TZA46517"
"0","46518","TZA46518"
"0","46519","TZA46519"
"0","46521","TZA46521"
"0","46523","TZA46523"
"0","46524","TZA46524"
"0","46525","TZA46525"
"0","46530","TZA46530"
"0","46534","TZA46534"
"0","46537","TZA46537"
"0","46544","TZA46544"
"0","46546","TZA46546"
"0","46547","TZA46547"
"0","46549","TZA46549"
"0","46551","TZA46551"
"0","46552","TZA46552"
"0","46553","TZA46553"
"0","46554","TZA46554"
"0","46555","TZA46555"
"0","46556","TZA46556"
"0","46557","TZA46557"
"0","46559","TZA46559"
"0","46560","TZA46560"
"0","46563","TZA46563"
"0","46567","TZA46567"
"0","46568","TZA46568"
"0","46570","TZA46570"
"0","46571","TZA46571"
"0","46572","TZA46572"
"0","46574","TZA46574"
"0","46576","TZA46576"
"0","46577","TZA46577"
"0","46578","TZA46578"
"0","46579","TZA46579"
"0","46580","TZA46580"
"0","46582","TZA46582"
"0","46583","TZA46583"
"0","46584","TZA46584"
"0","46585","TZA46585"
"0","46590","TZA46590"
"0","46591","TZA46591"
"0","46593","TZA46593"
"0","46594","TZA46594"
"0","46595","TZA46595"
"0","46596","TZA46596"
"0","46599","TZA46599"
"0","46600","TZA46600"
"0","46601","TZA46601"
"0","46602","TZA46602"
"0","46603","TZA46603"
"0","46604","TZA46604"
"0","46606","TZA46606"
"0","46608","TZA46608"
"0","46610","TZA46610"
"0","46611","TZA46611"
"0","46612","TZA46612"
"0","46613","TZA46613"
"0","46615","TZA46615"
"0","46616","TZA46616"
"0","46618","TZA46618"
"0","46620","TZA46620"
"0","46621","TZA46621"
"0","46626","TZA46626"
"0","46634","TZA46634"
"0","46635","TZA46635"
"0","46638","TZA46638"
"0","46639","TZA46639"
"0","46642","TZA46642"
"0","46643","TZA46643"
"0","46644","TZA46644"
"0","46645","TZA46645"
"0","51892","TZZ51892"
"0","51894","TZZ51894"
"0","49706","UGA49706"
"0","49708","UGA49708"
"0","49709","UGA49709"
"0","49710","UGA49710"
"0","49713","UGA49713"
"0","49714","UGA49714"
"0","49715","UGA49715"
"0","49716","UGA49716"
"0","49718","UGA49718"
"0","49719","UGA49719"
"0","49720","UGA49720"
"0","49725","UGA49725"
"0","49729","UGA49729"
"0","49732","UGA49732"
"0","49733","UGA49733"
"0","49734","UGA49734"
"0","49743","UGA49743"
"0","49744","UGA49744"
"0","49746","UGA49746"
"0","49751","UGA49751"
"0","49755","UGA49755"
"0","49761","UGA49761"
"0","49763","UGA49763"
"0","49765","UGA49765"
"0","49766","UGA49766"
"0","49767","UGA49767"
"0","49769","UGA49769"
"0","49772","UGA49772"
"0","49773","UGA49773"
"0","49778","UGA49778"
"0","49779","UGA49779"
"0","49781","UGA49781"
"0","49782","UGA49782"
"0","49784","UGA49784"
"0","49792","UGA49792"
"0","49793","UGA49793"
"0","49794","UGA49794"
"0","49796","UGA49796"
"0","49797","UGA49797"
"0","49798","UGA49798"
"0","49801","UGA49801"
"0","49803","UGA49803"
"0","49804","UGA49804"
"0","49805","UGA49805"
"0","49812","UGA49812"
"0","49817","UGA49817"
"0","50818","ZMB50818"
"0","50819","ZMB50819"
"0","50821","ZMB50821"
"0","50822","ZMB50822"
"0","50823","ZMB50823"
"0","50824","ZMB50824"
"0","50825","ZMB50825"
"0","50826","ZMB50826"
"0","50827","ZMB50827"
"0","50828","ZMB50828"
"0","50829","ZMB50829"
"0","50830","ZMB50830"
"0","50831","ZMB50831"
"0","50832","ZMB50832"
"0","50833","ZMB50833"
"0","50834","ZMB50834"
"0","50835","ZMB50835"
"0","50836","ZMB50836"
"0","50837","ZMB50837"
"0","50838","ZMB50838"
"0","50839","ZMB50839"
"0","50840","ZMB50840"
"0","50841","ZMB50841"
"0","50842","ZMB50842"
"0","50843","ZMB50843"
"0","50844","ZMB50844"
"0","50845","ZMB50845"
"0","50846","ZMB50846"
"0","50847","ZMB50847"
"0","50848","ZMB50848"
"0","50849","ZMB50849"
"0","50850","ZMB50850"
"0","50851","ZMB50851"
"0","50852","ZMB50852"
"0","50854","ZMB50854"
"0","50855","ZMB50855"
"0","50856","ZMB50856"
"0","50857","ZMB50857"
"0","50858","ZMB50858"
"0","50859","ZMB50859"
"0","50860","ZMB50860"
"0","50861","ZMB50861"
"0","50862","ZMB50862"
"0","50863","ZMB50863"
"0","50864","ZMB50864"
"0","50865","ZMB50865"
"0","50866","ZMB50866"
"0","50867","ZMB50867"
"0","50868","ZMB50868"
"0","50869","ZMB50869"
"0","50870","ZMB50870"
"0","50871","ZMB50871"
"0","50872","ZMB50872"
"0","50873","ZMB50873"
"0","50874","ZMB50874"
"0","50875","ZMB50875"
"0","50876","ZMB50876"
"0","50877","ZMB50877"
"0","50878","ZMB50878"
"0","50879","ZMB50879"
"0","50880","ZMB50880"
"0","50881","ZMB50881"
"0","50882","ZMB50882"
"0","50883","ZMB50883"
"0","50884","ZMB50884"
"0","50885","ZMB50885"
"0","50886","ZMB50886"
"0","50887","ZMB50887"
"0","50888","ZMB50888"
"0","50889","ZMB50889"
"0","50890","ZMB50890"
"0","50891","ZMB50891"
"0","53166","ZMB53166"
"0","53167","ZMB53167"
"0","53168","ZMB53168"
"0","53169","ZMB53169"
"0","53171","ZMB53171"
"0","53172","ZMB53172"
"0","53173","ZMB53173"
"0","53174","ZMB53174"
"0","53175","ZMB53175"
"0","53176","ZMB53176"
"0","53177","ZMB53177"
"0","53178","ZMB53178"
"0","53179","ZMB53179"
"0","53180","ZMB53180"
"0","53181","ZMB53181"
"0","53182","ZMB53182"
"0","53183","ZMB53183"
"0","53184","ZMB53184"
"0","53185","ZMB53185"
"0","53186","ZMB53186"
"0","53187","ZMB53187"
"0","53188","ZMB53188"
"0","53189","ZMB53189"
"0","53190","ZMB53190"
"0","53191","ZMB53191"
"0","53192","ZMB53192"
"0","53193","ZMB53193"
"0","53194","ZMB53194"
"0","53195","ZMB53195"
"0","53196","ZMB53196"
"0","52906","ZWE52906"
"0","52907","ZWE52907"
"0","52910","ZWE52910"
"0","52911","ZWE52911"
"0","52912","ZWE52912"
"0","52913","ZWE52913"
"0","52914","ZWE52914"
"0","52915","ZWE52915"
"0","52916","ZWE52916"
"0","52917","ZWE52917"
"0","52918","ZWE52918"
"0","52920","ZWE52920"
"0","52923","ZWE52923"
"0","52924","ZWE52924"
"0","52925","ZWE52925"
"0","52926","ZWE52926"
"0","52927","ZWE52927"
"0","52929","ZWE52929"
"0","52930","ZWE52930"
"0","52931","ZWE52931"
"0","52933","ZWE52933"
"0","52935","ZWE52935"
"0","52936","ZWE52936"
"0","52939","ZWE52939"
"0","52945","ZWE52945"
"0","52948","ZWE52948"
"0","52949","ZWE52949"
"0","52950","ZWE52950"
"0","52951","ZWE52951"
"0","52952","ZWE52952"
"0","52953","ZWE52953"
"0","52954","ZWE52954"
"0","52956","ZWE52956"
"0","52957","ZWE52957"
"0","52959","ZWE52959"
